BUILD LOG
---------
Build Time: 2016-11-02T14:35:04-0700

NODEJS INFORMATION
==================
nodejs: v6.9.1
accepts: 1.3.3
accessibility-developer-tools: 2.11.0
adm-zip: 0.4.7
after: 0.8.1
agent-base: 2.0.1
align-text: 0.1.4
ansi-regex: 2.0.0
append-field: 0.1.0
ansi-styles: 2.2.1
archiver: 0.14.4
archy: 1.0.0
arr-flatten: 1.0.1
arr-diff: 2.0.0
array-differ: 1.0.0
array-find-index: 1.0.2
array-flatten: 1.1.1
array-uniq: 1.0.3
array-unique: 0.2.1
arraybuffer.slice: 0.0.6
asap: 2.0.5
asn1: 0.1.11
assert-plus: 0.1.5
assertion-error: 1.0.2
async: 0.9.2
asynckit: 0.4.0
aws-sign2: 0.5.0
aws4: 1.5.0
backo2: 1.0.2
backoff: 2.5.0
balanced-match: 0.4.2
base64-arraybuffer: 0.1.5
base64-js: 1.1.2
base64id: 0.1.0
bcrypt-pbkdf: 1.0.0
beeper: 1.1.0
benchmark: 1.0.0
better-assert: 1.0.2
bl: 0.9.5
body-parser: 1.15.2
blob: 0.0.4
bluebird: 2.11.0
boom: 0.4.2
boxen: 0.3.1
brace-expansion: 1.1.6
braces: 1.8.5
browserstack: 1.5.0
buffer-shims: 1.0.0
buffer-crc32: 0.2.5
builtin-modules: 1.1.1
bunyan: 1.8.4
busboy: 0.2.13
bytes: 2.4.0
callsite: 1.0.0
camelcase: 2.1.1
camelcase-keys: 2.1.0
capture-stack-trace: 1.0.0
caseless: 0.8.0
center-align: 0.1.3
chai: 3.5.0
chalk: 1.1.3
cleankill: 1.0.3
cliui: 2.1.0
clone: 1.0.2
clone-stats: 0.0.1
code-point-at: 1.0.1
combined-stream: 0.0.7
commander: 2.3.0
component-bind: 1.0.0
component-emitter: 1.1.2
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-map: 0.0.1
concat-stream: 1.5.2
concat-with-sourcemaps: 1.0.4
configstore: 2.1.0
content-disposition: 0.5.1
content-type: 1.0.2
cookie: 0.3.1
cookie-signature: 1.0.6
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 3.0.2
cryptiles: 0.2.2
csv: 0.4.6
csv-parse: 1.1.7
csv-generate: 0.0.6
csv-stringify: 0.0.8
ctype: 0.5.3
currently-unhandled: 0.4.1
dashdash: 1.14.0
dateformat: 1.0.12
deap: 1.0.0
debug: 2.2.0
decamelize: 1.2.0
debuglog: 1.0.1
deep-eql: 0.1.3
deep-extend: 0.4.1
defaults: 1.0.3
delayed-stream: 0.0.5
depd: 1.1.0
deprecated: 0.0.1
destroy: 1.0.4
detect-file: 0.1.0
dicer: 0.2.5
dezalgo: 1.0.3
diff: 1.4.0
dot-prop: 3.0.0
dtrace-provider: 0.6.0
ecc-jsbn: 0.1.1
duplexer2: 0.0.2
ee-first: 1.1.1
encodeurl: 1.0.1
end-of-stream: 0.1.5
engine.io: 1.7.2
engine.io-client: 1.7.2
engine.io-parser: 1.3.1
error-ex: 1.3.0
escape-html: 1.0.3
escape-regexp-component: 1.0.2
escape-string-regexp: 1.0.5
etag: 1.7.0
expand-brackets: 0.1.5
expand-range: 1.8.2
expand-tilde: 1.2.2
express: 4.14.0
extend: 3.0.0
extglob: 0.3.2
extsprintf: 1.2.0
fancy-log: 1.2.0
fd-slicer: 1.0.1
filename-regex: 2.0.0
fill-range: 2.2.3
filled-array: 1.1.0
finalhandler: 0.5.0
find-index: 0.1.1
find-up: 1.1.2
findup-sync: 0.4.3
fined: 1.0.2
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
for-in: 0.1.6
for-own: 0.1.4
forever-agent: 0.5.2
form-data: 0.2.0
formatio: 1.1.1
formidable: 1.0.17
freeport: 1.0.5
forwarded: 0.1.0
fresh: 0.3.0
fs-exists-sync: 0.1.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
get-stdin: 4.0.1
getpass: 0.1.6
github-url-from-git: 1.4.0
github-url-from-username-repo: 1.0.2
glob: 4.5.3
glob-base: 0.3.0
glob-parent: 2.0.0
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
global-modules: 0.2.3
global-prefix: 0.1.4
globule: 0.1.0
glogg: 1.0.0
got: 5.7.1
graceful-fs: 4.1.9
graceful-readlink: 1.0.1
growl: 1.9.2
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-concat: 2.6.0
gulp-header: 1.8.8
gulp-uglify: 1.5.4
gulp-util: 3.0.7
gulplog: 1.0.0
handle-thing: 1.2.5
har-validator: 2.0.6
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hawk: 1.1.1
hoek: 0.9.1
hosted-git-info: 2.1.5
hpack.js: 2.1.6
http-deceiver: 1.2.7
http-errors: 1.5.0
https-proxy-agent: 1.0.0
http-signature: 0.11.0
iconv-lite: 0.4.13
imurmurhash: 0.1.4
indent-string: 2.1.0
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.4
interpret: 1.0.1
ipaddr.js: 1.1.1
is-absolute: 0.2.6
is-arrayish: 0.2.1
is-buffer: 1.1.4
is-builtin-module: 1.0.0
is-dotfile: 1.0.2
is-equal-shallow: 0.1.3
is-extendable: 0.1.1
is-extglob: 1.0.0
is-finite: 1.0.2
is-fullwidth-code-point: 1.0.0
is-glob: 2.0.1
is-my-json-valid: 2.15.0
is-npm: 1.0.0
is-number: 2.1.0
is-obj: 1.0.1
is-posix-bracket: 0.1.1
is-primitive: 2.0.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.2.1
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 0.1.1
is-utf8: 0.2.1
is-windows: 0.2.0
isarray: 0.0.1
isexe: 1.1.2
isobject: 2.1.0
isstream: 0.1.2
jade: 0.26.3
jju: 1.3.0
jodid25519: 1.0.2
jsbn: 0.1.0
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stringify-safe: 5.0.1
json3: 3.2.6
jsprim: 1.3.1
jsonpointer: 4.0.0
keep-alive-agent: 0.0.1
kind-of: 3.0.4
latest-version: 2.0.0
lazy-cache: 1.0.4
launchpad: 0.5.4
lazystream: 0.1.0
liftoff: 2.3.0
load-json-file: 1.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.assignwith: 4.2.0
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.isempty: 4.4.0
lodash.isplainobject: 4.0.6
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.templatesettings: 3.1.1
lodash.template: 3.6.2
lolex: 1.3.2
longest: 1.0.1
loud-rejection: 1.6.0
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-cache: 0.2.2
map-obj: 1.0.1
media-typer: 0.3.0
meow: 3.7.0
merge-descriptors: 1.0.1
methods: 1.1.2
mime: 1.3.4
mime-db: 1.24.0
mime-types: 2.1.12
minimalistic-assert: 1.0.0
minimatch: 2.0.10
minimist: 1.2.0
mkdirp: 0.5.1
micromatch: 2.3.11
mocha: 2.5.3
moment: 2.15.2
ms: 0.7.1
multer: 1.2.0
multipipe: 0.1.2
mv: 2.1.1
nan: 2.4.0
natives: 1.1.0
ncp: 2.0.0
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
node-uuid: 1.4.7
nodegit-promise: 4.0.0
nomnom: 1.8.1
normalize-package-data: 2.3.5
normalize-path: 2.0.1
number-is-nan: 1.0.1
oauth-sign: 0.5.0
object-assign: 3.0.0
object-component: 0.0.3
object.omit: 2.0.1
obuf: 1.1.1
on-finished: 2.3.0
once: 1.3.3
options: 0.0.6
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.3
package-json: 2.4.0
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-json: 2.2.0
parsejson: 0.0.1
parseqs: 0.0.2
parseuri: 0.0.4
parseurl: 1.3.1
path-exists: 2.1.0
path-is-absolute: 1.0.1
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
path-type: 1.1.0
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.0.1
precond: 0.2.3
prepend-http: 1.0.4
preserve: 0.2.0
pretty-hrtime: 1.0.2
process-nextick-args: 1.0.7
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 1.1.2
pseudomap: 1.0.2
punycode: 1.4.1
q: 1.4.1
qs: 6.2.0
randomatic: 1.1.5
range-parser: 1.2.0
raw-body: 2.1.7
rc: 1.1.6
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readable-stream: 1.1.14
rechoir: 0.6.2
redent: 1.0.0
readdir-scoped-modules: 1.0.2
regex-cache: 0.4.3
registry-auth-token: 3.1.0
registry-url: 3.1.0
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
request: 2.51.0
resolve: 1.1.7
resolve-dir: 0.1.1
restify: 4.2.0
right-align: 0.1.3
rimraf: 2.4.5
run-sequence: 1.2.2
safe-json-stringify: 1.0.3
samsam: 1.1.2
sauce-connect-launcher: 0.16.0
select-hose: 2.0.0
selenium-standalone: 5.8.0
semver: 4.3.6
semver-diff: 2.1.0
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.11.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.1
sigmund: 1.0.1
signal-exit: 3.0.1
sinon: 1.17.6
sinon-chai: 2.8.0
slide: 1.1.6
sntp: 0.2.4
socket.io: 1.5.1
socket.io-adapter: 0.4.0
socket.io-client: 1.5.1
socket.io-parser: 2.3.1
source-map: 0.5.6
sparkles: 1.0.0
spdx-correct: 1.0.2
spdx-expression-parse: 1.0.4
spdx-license-ids: 1.2.2
spdy: 3.4.4
spdy-transport: 2.0.17
sshpk: 1.10.1
stacky: 1.3.1
statuses: 1.3.0
stream-consume: 0.1.0
stream-transform: 0.1.1
streamsearch: 0.1.2
string-width: 1.0.2
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
temp: 0.8.3
tar-stream: 1.5.2
test-fixture: 1.1.1
through2: 2.0.1
tildify: 1.2.0
time-stamp: 1.0.1
timed-out: 3.0.0
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.2
trim-newlines: 1.0.0
tunnel-agent: 0.4.3
tweetnacl: 0.14.3
type-detect: 1.0.0
type-is: 1.6.13
typedarray: 0.0.6
uglify-js: 2.6.4
uglify-save-license: 0.4.1
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vargs: 0.1.0
vary: 1.1.0
vasync: 1.6.3
verror: 1.8.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
vinyl-sourcemaps-apply: 0.2.1
wbuf: 1.7.2
wct-local: 2.0.13
wct-sauce: 1.8.5
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.11
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 0.0.2
wrappy: 1.0.2
write-file-atomic: 1.2.0
ws: 1.1.1
wtf-8: 1.0.0
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmldom: 0.1.22
xmlhttprequest-ssl: 1.5.1
xtend: 4.0.1
yallist: 2.0.0
yargs: 3.10.0
yauzl: 2.7.0
yeast: 0.1.2
zip-stream: 0.5.2
@types/chalk: 0.4.31
@types/express: 4.0.33
@types/freeport: 1.0.20
@types/express-serve-static-core: 4.0.38
@types/mime: 0.0.29
@types/node: 6.0.46
@types/serve-static: 1.7.31
@types/which: 1.0.28

REPO REVISIONS
==============
webcomponentsjs: 9d43da6447f0e1a7aac81abf8b1e904a3888c199

BUILD HASHES
============
CustomElements.js: e3d11d1e93af611a85b4fc1a5954c5e6dcd5473c
CustomElements.min.js: 4a54df840953ab5d9da800f93942c9a8d826efd6
HTMLImports.js: aa6b3ae9b73b1abaadafd956e1010af3b5bc8099
HTMLImports.min.js: 0a844190de129f97698c1ba6002a0a442dc8a7da
MutationObserver.js: 2ba8c87a929e0914bd3dac0ee5fd29b92cec7ed9
MutationObserver.min.js: 2cdb59f6d04abdbde231b7aabc71981b68b2457d
ShadowDOM.js: 54b96e4b7d48bd11b197de9b679cf55e7eb69af1
ShadowDOM.min.js: d45366b344e6ed73fd7c78ca93a6b3637e22f2ff
webcomponents-lite.js: 8297b0f275edc1ec0e96622960f464a9ce829e8f
webcomponents-lite.min.js: 4db667de7007003f0560c2ac0efbd3260223dbef
webcomponents.js: fce9575094da6369726fd6fbd6b4eb11e26a69c1
webcomponents.min.js: bef3b25b006ca5f96b2e37efcf10ccd6c98b3e29
